capital = 500
set_research_slots = 3
init_default_logistics_and_women = yes
init_industry_rework = yes
add_ideas = hot_nation
add_ideas = agrarian_economy

oob = "BRA_1936"

# Starting tech
set_technology = {
	infantry_weapons = 1
	heavy_infantry_weapons = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	artillery_1 = 1
	anti_air_1 = 1
	motorised_infantry = 1
	early_fighter = 1
	CAS1 = 1
	
}
if = {
	limit = { has_dlc = "Man the Guns"}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
							 
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		sonar = 1
		basic_depth_charges = 1
		mtg_transport = 1
		early_engine = 1
	}
	set_naval_oob = "BRA_1936_naval"	
}
set_country_flag = monroe_doctrine



set_politics = {

	
	ruling_party = neutrality
	last_election = "1934.7.17"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	neutrality = 100
}

set_convoys = 40


recruit_character = BRA_getulio_vargas
recruit_character = BRA_plinio_salgado
recruit_character = BRA_luis_carlos_prestes
recruit_character = BRA_armando_sales
recruit_character = BRA_eurico_gaspar_dutra
recruit_character = BRA_mascarenhas_de_morais
recruit_character = BRA_augusto_rademaker
recruit_character = BRA_agliberto_vieira
recruit_character = BRA_eduardo_gomes
recruit_character = BRA_salgado_filho
recruit_character = BRA_floriano_peixoto
recruit_character = BRA_aristides_guilhem
recruit_character = BRA_joao_neves_da_fontoura
recruit_character = BRA_epaminondas_dos_santos
recruit_character = BRA_moreira_lima
recruit_character = BRA_nero_fiuza_de_castro
recruit_character = BRA_artur_da_costa_e_silva
recruit_character = BRA_ismael_motta_paes
recruit_character = BRA_jorge_martins
recruit_character = BRA_newton_cavalcanti
recruit_character = BRA_afranio_de_mello_franco
recruit_character = BRA_washington_luis_pereira
recruit_character = BRA_osvaldo_aranha
recruit_character = BRA_arlindo_veiga_dos_santos


if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	create_equipment_variant = {
		name = "Minas Gerais Class"
		type = nrm_ship_hull_capital_1
		name_group = BRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S0_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_09_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_1_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "São Paulo Class"
		type = nrm_ship_hull_capital_1
		name_group = BRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_09_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_1_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Bahia Class"
		type = nrm_ship_hull_cruiser_1
		name_group = BRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5_1_x10
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Para Class"
		type = nrm_ship_hull_destroyer_1
		name_group = BRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_010			   
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = empty
			custom_slot_5 = empty	  
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Marnhão Class"
		type = nrm_ship_hull_destroyer_1
		name_group = BRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_025
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Humaytá Class"
		type = nrm_ship_hull_submarine_2
		name_group = BRA_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_40
			fixed_ship_sonar_slot = nrm_submarine_sonar_1					  
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_3
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x4
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = nrm_submarine_ML_1
			custom_slot_2 = empty	
		}
	}
}
