capital = 126

set_oob = "ENG_1936"
init_default_logistics_and_women = yes
subtract_from_variable = { female_participation_rate = 0.1 }
set_variable = { logistical_level = 10 }
set_variable = { signal_level = 3 }
init_industry_rework = yes
create_intelligence_agency = {
	name = "MI6"
	icon = "GFX_intelligence_agency_logo_uk"
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "ENG_1936_Naval"
}

load_oob = "ENG_Motorized"

set_research_slots = 5

set_stability = 0.6
set_war_support = 0.14

# Starting tech
set_technology = {
	basic_train = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	heavy_infantry_weapons = 1
	marines  = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	anti_tank_1 = 1
	motorised_infantry = 1
	artillery_1 = 1
	heavy_artillery_1 = 1
	anti_air_1 = 1
	heavy_anti_air_1 = 1
	
	eng_interwar_fighter_0 = 1
	eng_interwar_fighter_0_5 = 1
	eng_interwar_fighter_7 = 1
	eng_cv_fighter_7 = 1
	eng_cv_naval_bomber_0 = 1
	eng_light_bomber_0 = 1
	eng_light_bomber_0_5 = 1
	eng_tactical_bomber_0 = 1
	eng_tactical_bomber_0_5 = 1
	eng_strategic_bomber_0 = 1
	eng_flying_boat_0 = 1
	eng_flying_boat_0_5 = 1
	
	eng_scout_car_0 = 1
	eng_mechanized_infantry_1 = 1
	eng_interwar = 1
	eng_medium_1 = 1
	
	#trench_warfare = 1
	superior_firepower = 1

	basic_machine_tools = 1
	concentrated_industry = 1

	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	radio = 1
	radio_detection = 1
	fuel_silos = 1
	
	construction1 = 1
	excavation1 = 1
	air_superiority = 1
}

if = {
	limit = {
		has_dlc = "Battle for the Bosporus"
	}
	set_technology = { camelry = 1 }
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		basic_carrier_armor_scheme = 1
		improved_carrier_armor_scheme = 1
		armoured_hangar = 1
		basic_battery = 1
		improved_light_battery = 1
		improved_dp_light_battery = 1
		improved_dp_medium_battery = 1
		improved_light_battery_2 = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_medium_battery_2 = 1
		improved_medium_battery_2 = 1
		improved_heavy_battery = 1
		basic_heavy_battery_2 = 1
		improved_heavy_battery_2 = 1
		basic_heavy_battery_2_5 = 1
		improved_heavy_battery_2_5 = 1
		basic_heavy_battery_3 = 1
		nrm_early_antiair = 1
		nrm_basic_antiair = 1
		nrm_basic_heavy_antiair = 1
		nrm_improved_heavy_antiair = 1			   
		basic_torpedo = 1
		airplane_launcher = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		sonar = 1
		improved_sonar = 1
		improved_sonar_2 = 1
		early_engine = 1
		improved_engine = 1
		early_diesel = 1
		smoke_generator = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		mtg_transport = 1
		early_fire_control_system = 1					   
		basic_fire_control_system = 1
		damage_control_1 = 1
		damage_control_2 = 1
		fire_control_methods_1 = 1
		fire_control_methods_2 = 1
		basic_light_shell = 1
		basic_heavy_shell = 1
	}
	add_ideas = MTG_naval_treaty_adherent
	set_global_flag = MTG_second_london_conference
	set_global_flag = { flag = MTG_naval_treaty_signatories value = 5 }
}


set_variable = { var = eng_gateway_to_europe_influence value = 0 }

add_ideas = {
	uk_great_depression
	isolation
	stiff_upper_lip
	ENG_the_war_to_end_all_wars
	george_v
	capitalist_economy
}
	

set_convoys = 2744

# DIPLOMACY
if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
		}
	}
	
	set_autonomy = {
		target = RAJ
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = NEP
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = BHU
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = OMA
		autonomous_state = autonomy_colony
		freedom_level = 0.35
	}
	set_autonomy = {
		target = CAN
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = SAF
		autonomous_state = autonomy_dominion
		freedom_level = 0.4
	}
	set_autonomy = {
		target = AST
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = NZL
		autonomous_state = autonomy_dominion
		freedom_level = 0.2
	}
	set_autonomy = {
		target = MAL
		autonomous_state = autonomy_puppet
		freedom_level = 0.2
	}
	set_autonomy = {
		target = SRL
		autonomous_state = autonomy_puppet
		freedom_level = 0.2
	}
	set_autonomy = {
		target = GYA
		autonomous_state = autonomy_puppet
		freedom_level = 0.2
	}
	
	else = {
	
		puppet = RAJ
		puppet = NEP 
		puppet = BUT
		puppet = OMA
		puppet = MAL
		puppet = SRL
		puppet = GYA
		
	}
}


if = {
	limit = { has_dlc = "Together for Victory" }

	add_to_tech_sharing_group = commonwealth_research
}


set_politics = {
	
	ruling_party = democratic
	last_election = "1935.11.14"
	election_frequency = 48
	elections_allowed = yes ##suspended through duration of war, which is handled via event
}
set_popularities = {
	democratic = 97
	fascism = 2
	communism = 1
}



create_faction = Allies
add_to_faction = ENG
#add_to_faction = FRA
add_to_faction = CAN
add_to_faction = AST
add_to_faction = NZL
add_to_faction = SAF
#add_to_faction = BEL

give_military_access = RAJ
add_to_faction = RAJ		# Must be after puppet

give_guarantee = CZE
give_guarantee = BEL
give_guarantee = FRA
give_guarantee = YEM
give_guarantee = POR 
give_guarantee = SWE
give_guarantee = DEN 
give_guarantee = SWI
give_guarantee = GRE
give_guarantee = IRE
give_guarantee = PER 
give_guarantee = AFG
give_guarantee = SAU
give_guarantee = IRQ


# Order matters - here Chamberlain becomes starting leader
recruit_character = ENG_oswald_mosley
recruit_character = ENG_stanley_baldwin
recruit_character = ENG_winston_churchill
recruit_character = ENG_harry_pollitt
recruit_character = ENG_alan_brooke
recruit_character = ENG_bernard_montgomery
recruit_character = ENG_claude_auchinleck
recruit_character = ENG_neil_ritchie
recruit_character = ENG_alan_cunningham
recruit_character = ENG_william_slim
recruit_character = ENG_richard_oconnor
recruit_character = ENG_william_platt
recruit_character = ENG_george_giffard
recruit_character = ENG_harold_alexander
recruit_character = ENG_jackie_smyth
recruit_character = ENG_thomas_jacomb_hutton
recruit_character = ENG_arthur_percival
recruit_character = ENG_merton_beckwithsmith
recruit_character = ENG_henry_pownall
recruit_character = ENG_john_vereker
recruit_character = ENG_henry_wilson
recruit_character = ENG_william_gott
recruit_character = ENG_jock_campbell
recruit_character = ENG_oliver_leese
recruit_character = ENG_miles_dempsey
recruit_character = ENG_brian_horrocks
recruit_character = ENG_archibald_wavell
recruit_character = ENG_james_fownes_somerville
recruit_character = ENG_henry_harwood
recruit_character = ENG_andrew_cunningham
recruit_character = ENG_bruce_fraser
