capital = 279
set_research_slots = 2
init_default_logistics_and_women = yes
init_industry_rework = yes
add_ideas = hot_nation
add_ideas = agrarian_economy
#add_ideas = irrelevant_nation
oob = "CHL_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "CHL_1936_naval_mtg"
}

# Starting tech
set_technology = {
	infantry_weapons = 1
	artillery_1 = 1
	anti_air_1 = 1
	early_fighter = 1
	early_bomber = 1
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		early_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_medium_battery_2 = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		sonar = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		early_engine = 1
		old_cruiser = 1
		mtg_transport = 1
	}
}

set_country_flag = monroe_doctrine

set_convoys = 20

set_politics = {
	
	ruling_party = democratic
	last_election = "1932.10.30"
	election_frequency = 72  #but 4 years after this one in 1938.
	elections_allowed = yes
}
set_popularities = {
	democratic = 98
	communism = 2
}

recruit_character = CHL_arturo_alessandri
recruit_character = CHL_jorge_gonzález_von_marées
recruit_character = CHL_carlos_contreras_labarca
recruit_character = CHL_escudero_oscar_otárola
recruit_character = CHL_domingo_blanco
recruit_character = CHL_julio_allard_pinto
recruit_character = CHL_gustavo_silva
recruit_character = CHL_jose_luis_sanchez_besa
recruit_character = CHL_marmaduke_grove
recruit_character = CHL_e_novoa_fuentes
recruit_character = CHL_dario_mujica_gamboa
recruit_character = CHL_c_j_de_la_motte
recruit_character = CHL_carlos_fuentes_rabe
recruit_character = CHL_arturo_espinoza_mujica
recruit_character = CHL_carlos_puga_monsalve
recruit_character = CHL_francisco_o_ryan_orrego
recruit_character = CHL_ernesto_m_orlando
recruit_character = CHL_dario_cellejas_rojas
recruit_character = CHL_ariosto_herrera
recruit_character = CHL_luis_alamos_barros
recruit_character = CHL_miguel_cruchaga_tacomal
recruit_character = CHL_gustavo_ross_santa_maria

### VARIANTS ###
# 1936 Start #
if = {
	limit = { has_dlc = "Man the Guns" }
	# Submarines #
	create_equipment_variant = {
		name = "H1 Class"				
		type = nrm_ship_hull_submarine_small_1
		name_group = CHL_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_1
			fixed_ship_engine_slot = nrm_submarine_engine_D0_04
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_small_1
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_18_1_x4
			fixed_ship_torpedo_2_slot = empty
			custom_slot_1 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Capitán O'Brien Class"				
		type = nrm_ship_hull_submarine_2
		name_group = CHL_SS_HISTORICAL
		parent_version = 0
		role_icon_index = 6
		modules = {
			fixed_ship_sub_hull_slot = nrm_submarine_hull_2
			fixed_ship_engine_slot = nrm_submarine_engine_D0_30
			fixed_ship_sonar_slot = nrm_submarine_sonar_1
			fixed_ship_noise_slot = nrm_submarine_noise_0
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_submarine_2
			fixed_ship_radar_slot = empty
			fixed_ship_battery_slot = nrm_submarine_deckgun_5
			fixed_ship_anti_air_slot = empty
			fixed_ship_torpedo_slot = nrm_submarine_TRP_21_1_x6
			fixed_ship_torpedo_2_slot = nrm_submarine_TRP_21_1_x2
			custom_slot_1 = empty
			custom_slot_2 = empty
		}
	}
	# Destroyers #
	create_equipment_variant = {
		name = "Almirante Lynch Class"				
		type = nrm_ship_hull_destroyer_1
		name_group = CHL_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x6
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Serrano Class"	
		type = nrm_ship_hull_destroyer_2
		name_group = CHL_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Aldea Class"	
		type = nrm_ship_hull_destroyer_2
		name_group = CHL_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_1
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	# Cruisers #
	create_equipment_variant = {
		name = "O'Higgins Class"				
		type = nrm_ship_hull_cruiser_0
		name_group = CHL_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_0
			fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_0
			fixed_ship_armor_slot = nrm_cruiser_armour_04_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x04
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_SB_6_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Chacabuco Class"				
		type = nrm_ship_hull_cruiser_0
		name_group = CHL_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 8
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_0
			fixed_ship_engine_slot = nrm_cruiser_engine_S0_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_0
			fixed_ship_armor_slot = nrm_cruiser_armour_02_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x02
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_SB_5_1_x12
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Almirante Latorre Class"	
		type = nrm_ship_hull_capital_1
		name_group = CHL_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_055
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_09_2
