capital = 361

oob = "USA_1936"

set_research_slots = 6
set_stability = 0.75
set_war_support = 0.5
set_variable = { var = senators_support value = 48 }
set_variable = { var = senators_total value = 96 }
set_variable = { var = representatives_support value = 218 }
set_variable = { var = representatives_total value = 435 }
set_variable = { var = quorum_low value = 39 }
set_variable = { var = quorum_medium value = 49 }
set_variable = { var = quorum_high value = 58 }
# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	heavy_infantry_weapons = 1
	marines  = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_logistics_company = 1
	artillery_1 = 1
	anti_tank_1 = 1
	motorised_infantry = 1
	anti_air_1 = 1
	
	early_fighter = 1
	flying_boat = 1
	CAS1 = 1
	early_bomber = 1
	
	superior_firepower = 1
	base_strike = 1
	superior_firepower = 1
	base_strike = 1
	basic_machine_tools = 1
	concentrated_industry = 1
	electronic_mechanical_engineering = 1

}
init_default_logistics_and_women = yes
init_industry_rework = yes
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		basic_heavy_armor_scheme = 1
		improved_heavy_armor_scheme = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		improved_ship_hull_carrier = 1
		basic_carrier_armor_scheme = 1
		improved_carrier_armor_scheme = 1
		open_hangar = 1
		basic_battery = 1
		improved_light_battery = 1
		improved_light_battery_2 = 1
		improved_dp_light_battery_2 = 1
		improved_medium_battery = 1
