capital = 285
set_research_slots = 3
oob = "AST_1936"
set_stability = 0.8
set_war_support = 0.3
# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	heavy_infantry_weapons = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	artillery_1 = 1
	anti_air_1 = 1
	motorised_infantry = 1
	
	early_fighter = 1
	flying_boat = 1
	early_bomber = 1
	CAS1 = 1
	scout_plane1 = 1
	
	superior_firepower = 1
	fuel_silos = 1
	construction1 = 1
	excavation1 = 1
	basic_machine_tools = 1
	concentrated_industry = 1

	fleet_in_being = 1
	
	eng_interwar = 1
}
init_default_logistics_and_women = yes
init_industry_rework = yes
if = {
	limit = {
		 has_dlc = "Man the Guns"
	}
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_heavy = 1
		basic_battery = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		improved_light_battery = 1
		improved_light_battery_2 = 1
		improved_medium_battery = 1
		advanced_medium_battery = 1
		basic_medium_battery_2 = 1
		improved_medium_battery_2 = 1
		improved_heavy_battery = 1
		nrm_early_antiair = 1
		nrm_basic_antiair = 1
		nrm_basic_heavy_antiair = 1
		early_engine = 1
		improved_engine = 1
		sonar = 1
		improved_sonar = 1
		early_fire_control_system = 1
		basic_torpedo = 1
		airplane_launcher = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		mtg_transport = 1
		damage_control_1 = 1
		fire_control_methods_1 = 1
		basic_light_shell = 1
		basic_heavy_shell = 1
	}
	set_naval_oob = "AST_1936_naval"
}
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	add_ideas = AST_great_depression_1

	add_to_tech_sharing_group = commonwealth_research
}

add_ideas = hot_nation
add_ideas = capitalist_economy
add_ideas = foreign_technologies

set_politics = {

	
	ruling_party = democratic
	last_election = "1934.9.15"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	democratic = 98
	communism = 2
}

recruit_character = AST_john_curtin
recruit_character = AST_eric_campbell
recruit_character = AST_richard_dixon
recruit_character = AST_earle_page
recruit_character = AST_rod_hull
recruit_character = AST_leslie_morshead
recruit_character = AST_thomas_blamey
recruit_character = AST_henry_wynter
recruit_character = AST_alan_vasey
recruit_character = AST_horace_robertson
recruit_character = AST_john_northcott
recruit_character = AST_harold_farncomb
recruit_character = AST_victor_crutchley
recruit_character = AST_clive_caldwell
recruit_character = AST_sydney_rowell
recruit_character = AST_richard_williams
recruit_character = AST_ragnar_colvin
recruit_character = AST_norman_makin
recruit_character = AST_james_fairbairn
recruit_character = AST_john_collins
recruit_character = AST_arthur_allen
recruit_character = AST_vernon_sturdee
recruit_character = AST_jack_crace
recruit_character = AST_cederic_hicks
recruit_character = AST_charles_burnett
recruit_character = AST_edmund_herring
recruit_character = AST_arthur_drakeford
recruit_character = AST_john_lavarack
recruit_character = AST_robert_g_menzies
recruit_character = AST_ben_chifley
recruit_character = AST_frank_forde
recruit_character = AST_alexander_hore_ruthven
recruit_character = AST_jack_beasley
recruit_character = AST_lance_sharkey
recruit_character = AST_herbert_v_evatt
recruit_character = AST_generic_fascist_demagogue
recruit_character = AST_arthur_calwell

set_convoys = 100


if = {
	limit = { has_dlc = "Man the Guns" } 
	### Ship Variants ###
	# Light Cruisers #
	create_equipment_variant = {
		name = "Sydney Class"
