capital = 16

oob = "FRA_1936"

create_intelligence_agency = {
	name = "Deuxième Bureau"
	icon = "GFX_intelligence_agency_logo_fra"
}

if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_1936_naval_mtg"
}

set_research_slots = 5
set_stability = 0.45
set_war_support = 0.2
add_ideas = idea_startup_manpower_offset
# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	heavy_infantry_weapons = 1
	marines  = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	artillery_1 = 1
	heavy_artillery_1 = 1
	anti_air_1 = 1
	anti_tank_1 = 1
	heavy_anti_air_1 = 1
	
	early_fighter = 1
	naval_bomber1 = 1
	cv_early_fighter = 1
	cv_fighter1 = 1
	#cv_naval_bomber1 = 1
	cv_CAS1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	#CAS1 = 1
	scout_plane1 = 1
	superior_firepower = 1
	sup_prepared_defense = 1
	mobile_defence = 1
	fleet_in_being = 1
	formation_flying = 1
	electronic_mechanical_engineering = 1
	mechanical_computing = 1
	basic_machine_tools = 1
	concentrated_industry = 1
	fuel_silos = 1
	
	construction1 = 1
	excavation1 = 1
	radio = 1
	tech_special_forces = 1
	
	
	fra_interwar = 1
	fra_scout_car_1 = 1
	fra_mechanized_infantry_1 = 1
	fra_light_0 = 1
	fra_light_0_5 = 1
	fra_light_1 = 1
	fra_support_1 = 1
	fra_medium_0 = 1
	fra_medium_1 = 1
	fra_super_heavy_1 = 1
	fra_heavy_2 = 1
}

if = {
	limit = {
		has_dlc = "Battle for the Bosporus"
	}
	set_technology = { camelry = 1 }
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		improved_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		improved_ship_hull_cruiser = 1
		basic_cruiser_armor_scheme = 1
		improved_cruiser_armor_scheme = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		improved_ship_hull_heavy = 1
		basic_heavy_armor_scheme = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		early_fire_control_system = 1
		basic_battery = 1
		improved_light_battery = 1
		improved_light_battery_2 = 1
		improved_dp_light_battery_2 = 1
		improved_medium_battery = 1
		basic_medium_battery_2 = 1
		improved_medium_battery_2 = 1
		improved_heavy_battery = 1
		basic_heavy_battery_2 = 1
		basic_heavy_battery_2_5 = 1
		improved_heavy_battery_2 = 1
		basic_heavy_battery_3 = 1
		improved_heavy_battery_2_5 = 1
		nrm_early_antiair = 1
		nrm_basic_antiair = 1
		nrm_basic_heavy_antiair = 1
		basic_torpedo = 1
		airplane_launcher = 1
		improved_ship_torpedo_launcher = 1
		advanced_ship_torpedo_launcher = 1
		sonar = 1
		improved_sonar = 1
		improved_sonar_2 = 1
		early_engine = 1
		improved_engine = 1
		early_diesel = 1
		smoke_generator = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		mtg_transport = 1
		damage_control_1 = 1
		damage_control_2 = 1
		fire_control_methods_1 = 1
		basic_light_shell = 1
	}
	add_ideas = MTG_naval_treaty_cheating
}

set_convoys = 531


set_politics = {

	
	
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 64
	fascism = 1
	neutrality = 15			
	communism = 20
}

add_ideas = {
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	limited_conscription
	#FRA_neglected_airforce
	capitalist_economy
	FRA_political_violence
	FRA_inefficient_economy_2
	#FRA_ship_limit
}
give_guarantee = POL
give_guarantee = CZE
give_guarantee = YUG
give_guarantee = ROM
give_guarantee = BEL
give_guarantee = ENG
give_guarantee = LUX
give_guarantee = HOL
give_guarantee = SWI
give_guarantee = NOR
give_guarantee = TUR

#Order matters here Laval will start as leaders because added last

create_country_leader = {
	name = "Édouard Daladier"
	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
	picture = "Portrait_France_Edouard_Daladier.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		stout_defender
	}
}

create_country_leader = {
	name = "Pierre Laval"
	desc = "POLITICS_ÉDOUARD_DALADIER_DESC"
	picture = GFX_portrait_fra_pierre_laval
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
		stout_defender
	}
}

create_country_leader = {
	name = "Maurice Thorez"
	desc = "POLITICS_MAURICE_THOREZ_DESC"
	picture = "GFX_portrait_fra_maurice_thorez"
	expire = "1965.1.1"
	ideology = 	stalinism
	traits = {
		
	}
}

